linux_path	wine_path	instruments	encoded	presets	samples	nonkontakt	files
/mnt/storage/Programs/Adobe After Effects CC 12.2.0.52 Final Multilanguage [ChingLiu]/Adobe After Effects CC/payloads/Microsoft VC 2005 Redist (x64)	E:\Programs\Adobe After Effects CC 12.2.0.52 Final Multilanguage [ChingLiu]\Adobe After Effects CC\payloads\Microsoft VC 2005 Redist (x64)	0	0	0	0	0	2
/mnt/storage/Programs/Adobe After Effects CC 12.2.0.52 Final Multilanguage [ChingLiu]/Adobe After Effects CC/payloads/Microsoft VC 2005 Redist (x86)	E:\Programs\Adobe After Effects CC 12.2.0.52 Final Multilanguage [ChingLiu]\Adobe After Effects CC\payloads\Microsoft VC 2005 Redist (x86)	0	0	0	0	0	2
/mnt/storage/Programs/Adobe After Effects CC 12.2.0.52 Final Multilanguage [ChingLiu]/Adobe After Effects CC/payloads/Microsoft VC 2008 Redist (x64)	E:\Programs\Adobe After Effects CC 12.2.0.52 Final Multilanguage [ChingLiu]\Adobe After Effects CC\payloads\Microsoft VC 2008 Redist (x64)	0	0	0	0	0	2
/mnt/storage/Programs/Adobe After Effects CC 12.2.0.52 Final Multilanguage [ChingLiu]/Adobe After Effects CC/payloads/Microsoft VC 2008 Redist (x86)	E:\Programs\Adobe After Effects CC 12.2.0.52 Final Multilanguage [ChingLiu]\Adobe After Effects CC\payloads\Microsoft VC 2008 Redist (x86)	0	0	0	0	0	2
/mnt/storage/Programs/Adobe After Effects CC 12.2.0.52 Final Multilanguage [ChingLiu]/Adobe After Effects CC/payloads/Microsoft VC 2010 Redist (x64)	E:\Programs\Adobe After Effects CC 12.2.0.52 Final Multilanguage [ChingLiu]\Adobe After Effects CC\payloads\Microsoft VC 2010 Redist (x64)	0	0	0	0	0	2
/mnt/storage/Programs/Adobe After Effects CC 12.2.0.52 Final Multilanguage [ChingLiu]/Adobe After Effects CC/payloads/Microsoft VC 2010 Redist (x86)	E:\Programs\Adobe After Effects CC 12.2.0.52 Final Multilanguage [ChingLiu]\Adobe After Effects CC\payloads\Microsoft VC 2010 Redist (x86)	0	0	0	0	0	2
/mnt/storage/Programs/Adobe After Effects CC 12.2.0.52 Final Multilanguage [ChingLiu]/Adobe After Effects CC/resources/Dictionary	E:\Programs\Adobe After Effects CC 12.2.0.52 Final Multilanguage [ChingLiu]\Adobe After Effects CC\resources\Dictionary	0	0	0	0	0	31
/mnt/storage/Programs/Adobe After Effects CC 12.2.0.52 Final Multilanguage [ChingLiu]/AfterEffects_CC_12_2_upd/payloads/AdobeAfterEffects12AllTrial-121213152804	E:\Programs\Adobe After Effects CC 12.2.0.52 Final Multilanguage [ChingLiu]\AfterEffects_CC_12_2_upd\payloads\AdobeAfterEffects12AllTrial-121213152804	0	0	0	0	0	8
/mnt/storage/Programs/Adobe After Effects CC 12.2.0.52 Final Multilanguage [ChingLiu]/AfterEffects_CC_12_2_upd/payloads/AdobeAfterEffects12de_DELanguagePack-121213192917	E:\Programs\Adobe After Effects CC 12.2.0.52 Final Multilanguage [ChingLiu]\AfterEffects_CC_12_2_upd\payloads\AdobeAfterEffects12de_DELanguagePack-121213192917	0	0	0	0	0	6
/mnt/storage/Programs/Adobe After Effects CC 12.2.0.52 Final Multilanguage [ChingLiu]/AfterEffects_CC_12_2_upd/payloads/AdobeAfterEffects12en_USLanguagePack-121213192853	E:\Programs\Adobe After Effects CC 12.2.0.52 Final Multilanguage [ChingLiu]\AfterEffects_CC_12_2_upd\payloads\AdobeAfterEffects12en_USLanguagePack-121213192853	0	0	0	0	0	6
/mnt/storage/Programs/Adobe After Effects CC 12.2.0.52 Final Multilanguage [ChingLiu]/AfterEffects_CC_12_2_upd/payloads/AdobeAfterEffects12es_ESLanguagePack-121213192940	E:\Programs\Adobe After Effects CC 12.2.0.52 Final Multilanguage [ChingLiu]\AfterEffects_CC_12_2_upd\payloads\AdobeAfterEffects12es_ESLanguagePack-121213192940	0	0	0	0	0	6
/mnt/storage/Programs/Adobe After Effects CC 12.2.0.52 Final Multilanguage [ChingLiu]/AfterEffects_CC_12_2_upd/payloads/AdobeAfterEffects12fr_FRLanguagePack-121213193004	E:\Programs\Adobe After Effects CC 12.2.0.52 Final Multilanguage [ChingLiu]\AfterEffects_CC_12_2_upd\payloads\AdobeAfterEffects12fr_FRLanguagePack-121213193004	0	0	0	0	0	6
/mnt/storage/Programs/Adobe After Effects CC 12.2.0.52 Final Multilanguage [ChingLiu]/AfterEffects_CC_12_2_upd/payloads/AdobeAfterEffects12it_ITLanguagePack-121213193027	E:\Programs\Adobe After Effects CC 12.2.0.52 Final Multilanguage [ChingLiu]\AfterEffects_CC_12_2_upd\payloads\AdobeAfterEffects12it_ITLanguagePack-121213193027	0	0	0	0	0	6
/mnt/storage/Programs/Adobe After Effects CC 12.2.0.52 Final Multilanguage [ChingLiu]/AfterEffects_CC_12_2_upd/payloads/AdobeAfterEffects12ja_JPLanguagePack-121213193050	E:\Programs\Adobe After Effects CC 12.2.0.52 Final Multilanguage [ChingLiu]\AfterEffects_CC_12_2_upd\payloads\AdobeAfterEffects12ja_JPLanguagePack-121213193050	0	0	0	0	0	6
/mnt/storage/Programs/Adobe After Effects CC 12.2.0.52 Final Multilanguage [ChingLiu]/AfterEffects_CC_12_2_upd/payloads/AdobeAfterEffects12ko_KRLanguagePack-121213193114	E:\Programs\Adobe After Effects CC 12.2.0.52 Final Multilanguage [ChingLiu]\AfterEffects_CC_12_2_upd\payloads\AdobeAfterEffects12ko_KRLanguagePack-121213193114	0	0	0	0	0	6
/mnt/storage/Programs/Adobe After Effects CC 12.2.0.52 Final Multilanguage [ChingLiu]/AfterEffects_CC_12_2_upd/payloads/AdobeAfterEffects12zh_CNLanguagePack-121213193137	E:\Programs\Adobe After Effects CC 12.2.0.52 Final Multilanguage [ChingLiu]\AfterEffects_CC_12_2_upd\payloads\AdobeAfterEffects12zh_CNLanguagePack-121213193137	0	0	0	0	0	6
/mnt/storage/Programs/Adobe After Effects CC 2017 v14.1.0 (x64)/Build/ASU/packages	E:\Programs\Adobe After Effects CC 2017 v14.1.0 (x64)\Build\ASU\packages	0	0	0	0	0	127
/mnt/storage/Programs/Adobe After Effects CC 2017 v14.1.0 (x64)/Build/ASU/resources	E:\Programs\Adobe After Effects CC 2017 v14.1.0 (x64)\Build\ASU\resources	0	0	0	0	1	2
/mnt/storage/Programs/Adobe After Effects CC 2017 v14.1.0 (x64)/Build/ASU2/packages	E:\Programs\Adobe After Effects CC 2017 v14.1.0 (x64)\Build\ASU2\packages	0	0	0	0	0	35
/mnt/storage/Programs/Adobe After Effects CC 2017 v14.1.0 (x64)/Build/ASU2/resources	E:\Programs\Adobe After Effects CC 2017 v14.1.0 (x64)\Build\ASU2\resources	0	0	0	0	2	34
/mnt/storage/Programs/Adobe After Effects CC 2017 v14.1.0 (x64)/Build/HD/ACR9.6	E:\Programs\Adobe After Effects CC 2017 v14.1.0 (x64)\Build\HD\ACR9.6	0	0	0	0	0	8
/mnt/storage/Programs/Adobe After Effects CC 2017 v14.1.0 (x64)/Build/HD/AEFT14.1.0	E:\Programs\Adobe After Effects CC 2017 v14.1.0 (x64)\Build\HD\AEFT14.1.0	0	0	0	0	0	5
/mnt/storage/Programs/Adobe After Effects CC 2017 v14.1.0 (x64)/Build/HD/COMP1.0	E:\Programs\Adobe After Effects CC 2017 v14.1.0 (x64)\Build\HD\COMP1.0	0	0	0	0	0	4
/mnt/storage/Programs/Adobe After Effects CC 2017 v14.1.0 (x64)/Build/HD/CORG1.0	E:\Programs\Adobe After Effects CC 2017 v14.1.0 (x64)\Build\HD\CORG1.0	0	0	0	0	0	3
/mnt/storage/Programs/Adobe After Effects CC 2017 v14.1.0 (x64)/Build/HD/KFNT1.0.0	E:\Programs\Adobe After Effects CC 2017 v14.1.0 (x64)\Build\HD\KFNT1.0.0	0	0	0	0	0	4
/mnt/storage/Programs/Adobe After Effects CC 2017 v14.1.0 (x64)/Build/Patches/AdobeApplicationManager-1.0_update14	E:\Programs\Adobe After Effects CC 2017 v14.1.0 (x64)\Build\Patches\AdobeApplicationManager-1.0_update14	0	0	0	0	2	73
/mnt/storage/Programs/Adobe InDesign CC 2017 v12.0 (x86x64)/win32/packages/AAM	E:\Programs\Adobe InDesign CC 2017 v12.0 (x86x64)\win32\packages\AAM	0	0	0	0	0	36
/mnt/storage/Programs/Adobe InDesign CC 2017 v12.0 (x86x64)/win32/packages/ACC	E:\Programs\Adobe InDesign CC 2017 v12.0 (x86x64)\win32\packages\ACC	0	0	0	0	0	60
/mnt/storage/Programs/Adobe InDesign CC 2017 v12.0 (x86x64)/win32/packages/ADC	E:\Programs\Adobe InDesign CC 2017 v12.0 (x86x64)\win32\packages\ADC	0	0	0	0	0	30
/mnt/storage/Programs/Adobe InDesign CC 2017 v12.0 (x86x64)/win32/products/COCM	E:\Programs\Adobe InDesign CC 2017 v12.0 (x86x64)\win32\products\COCM	0	0	0	0	0	2
/mnt/storage/Programs/Adobe InDesign CC 2017 v12.0 (x86x64)/win32/products/CORE	E:\Programs\Adobe InDesign CC 2017 v12.0 (x86x64)\win32\products\CORE	0	0	0	0	0	7
/mnt/storage/Programs/Adobe InDesign CC 2017 v12.0 (x86x64)/win32/products/CORG	E:\Programs\Adobe InDesign CC 2017 v12.0 (x86x64)\win32\products\CORG	0	0	0	0	0	2
/mnt/storage/Programs/Adobe InDesign CC 2017 v12.0 (x86x64)/win32/products/IDSN	E:\Programs\Adobe InDesign CC 2017 v12.0 (x86x64)\win32\products\IDSN	0	0	0	0	0	61
/mnt/storage/Programs/Adobe InDesign CC 2017 v12.0 (x86x64)/win32/resources/content	E:\Programs\Adobe InDesign CC 2017 v12.0 (x86x64)\win32\resources\content	0	0	0	0	0	2
/mnt/storage/Programs/Adobe InDesign CC 2017 v12.0 (x86x64)/win64/packages/AAM	E:\Programs\Adobe InDesign CC 2017 v12.0 (x86x64)\win64\packages\AAM	0	0	0	0	0	36
/mnt/storage/Programs/Adobe InDesign CC 2017 v12.0 (x86x64)/win64/packages/ACC	E:\Programs\Adobe InDesign CC 2017 v12.0 (x86x64)\win64\packages\ACC	0	0	0	0	0	60
/mnt/storage/Programs/Adobe InDesign CC 2017 v12.0 (x86x64)/win64/packages/ADC	E:\Programs\Adobe InDesign CC 2017 v12.0 (x86x64)\win64\packages\ADC	0	0	0	0	0	30
/mnt/storage/Programs/Adobe InDesign CC 2017 v12.0 (x86x64)/win64/products/COCM	E:\Programs\Adobe InDesign CC 2017 v12.0 (x86x64)\win64\products\COCM	0	0	0	0	0	2
/mnt/storage/Programs/Adobe InDesign CC 2017 v12.0 (x86x64)/win64/products/CORE	E:\Programs\Adobe InDesign CC 2017 v12.0 (x86x64)\win64\products\CORE	0	0	0	0	0	7
/mnt/storage/Programs/Adobe InDesign CC 2017 v12.0 (x86x64)/win64/products/CORG	E:\Programs\Adobe InDesign CC 2017 v12.0 (x86x64)\win64\products\CORG	0	0	0	0	0	2
/mnt/storage/Programs/Adobe InDesign CC 2017 v12.0 (x86x64)/win64/products/IDSN	E:\Programs\Adobe InDesign CC 2017 v12.0 (x86x64)\win64\products\IDSN	0	0	0	0	0	63
/mnt/storage/Programs/Adobe InDesign CC 2017 v12.0 (x86x64)/win64/resources/content	E:\Programs\Adobe InDesign CC 2017 v12.0 (x86x64)\win64\resources\content	0	0	0	0	0	2
/mnt/storage/Programs/Adobe Photoshop CC 14.2 Final Multilanguage [ChingLiu]/Adobe CC/packages/CCM	E:\Programs\Adobe Photoshop CC 14.2 Final Multilanguage [ChingLiu]\Adobe CC\packages\CCM	0	0	0	0	0	3
/mnt/storage/Programs/Adobe Photoshop CC 14.2 Final Multilanguage [ChingLiu]/Adobe CC/packages/core	E:\Programs\Adobe Photoshop CC 14.2 Final Multilanguage [ChingLiu]\Adobe CC\packages\core	0	0	0	0	0	3
/mnt/storage/Programs/Adobe Photoshop CC 14.2 Final Multilanguage [ChingLiu]/Adobe CC/packages/D6	E:\Programs\Adobe Photoshop CC 14.2 Final Multilanguage [ChingLiu]\Adobe CC\packages\D6	0	0	0	0	0	3
/mnt/storage/Programs/Adobe Photoshop CC 14.2 Final Multilanguage [ChingLiu]/Adobe CC/packages/DECore	E:\Programs\Adobe Photoshop CC 14.2 Final Multilanguage [ChingLiu]\Adobe CC\packages\DECore	0	0	0	0	0	3
/mnt/storage/Programs/Adobe Photoshop CC 14.2 Final Multilanguage [ChingLiu]/Adobe CC/packages/DWA	E:\Programs\Adobe Photoshop CC 14.2 Final Multilanguage [ChingLiu]\Adobe CC\packages\DWA	0	0	0	0	0	3
/mnt/storage/Programs/Adobe Photoshop CC 14.2 Final Multilanguage [ChingLiu]/Adobe CC/packages/LWA	E:\Programs\Adobe Photoshop CC 14.2 Final Multilanguage [ChingLiu]\Adobe CC\packages\LWA	0	0	0	0	0	3
/mnt/storage/Programs/Adobe Photoshop CC 14.2 Final Multilanguage [ChingLiu]/Adobe CC/packages/P6	E:\Programs\Adobe Photoshop CC 14.2 Final Multilanguage [ChingLiu]\Adobe CC\packages\P6	0	0	0	0	0	3
/mnt/storage/Programs/Adobe Photoshop CC 14.2 Final Multilanguage [ChingLiu]/Adobe CC/packages/P7	E:\Programs\Adobe Photoshop CC 14.2 Final Multilanguage [ChingLiu]\Adobe CC\packages\P7	0	0	0	0	0	3
/mnt/storage/Programs/Adobe Photoshop CC 14.2 Final Multilanguage [ChingLiu]/Adobe CC/packages/UWA	E:\Programs\Adobe Photoshop CC 14.2 Final Multilanguage [ChingLiu]\Adobe CC\packages\UWA	0	0	0	0	0	3
/mnt/storage/Programs/Adobe Photoshop CC 14.2 Final Multilanguage [ChingLiu]/Adobe CC/payloads/AdobeAPE3.4-mul	E:\Programs\Adobe Photoshop CC 14.2 Final Multilanguage [ChingLiu]\Adobe CC\payloads\AdobeAPE3.4-mul	0	0	0	0	0	5
/mnt/storage/Programs/Adobe Photoshop CC 14.2 Final Multilanguage [ChingLiu]/Adobe CC/payloads/AdobeAPE3.4_x64-mul	E:\Programs\Adobe Photoshop CC 14.2 Final Multilanguage [ChingLiu]\Adobe CC\payloads\AdobeAPE3.4_x64-mul	0	0	0	0	0	5
/mnt/storage/Programs/Adobe Photoshop CC 14.2 Final Multilanguage [ChingLiu]/Adobe CC/payloads/AdobeCameraRaw8.0All	E:\Programs\Adobe Photoshop CC 14.2 Final Multilanguage [ChingLiu]\Adobe CC\payloads\AdobeCameraRaw8.0All	0	0	0	0	0	5
/mnt/storage/Programs/Adobe Photoshop CC 14.2 Final Multilanguage [ChingLiu]/Adobe CC/payloads/AdobeCameraRaw8.0All-x64	E:\Programs\Adobe Photoshop CC 14.2 Final Multilanguage [ChingLiu]\Adobe CC\payloads\AdobeCameraRaw8.0All-x64	0	0	0	0	0	5
/mnt/storage/Programs/Adobe Photoshop CC 14.2 Final Multilanguage [ChingLiu]/Adobe CC/payloads/AdobeCameraRawProfile8.0All	E:\Programs\Adobe Photoshop CC 14.2 Final Multilanguage [ChingLiu]\Adobe CC\payloads\AdobeCameraRawProfile8.0All	0	0	0	0	0	5
/mnt/storage/Programs/Adobe Photoshop CC 14.2 Final Multilanguage [ChingLiu]/Adobe CC/payloads/AdobeColorCommonSetCMYK5_0-mul	E:\Programs\Adobe Photoshop CC 14.2 Final Multilanguage [ChingLiu]\Adobe CC\payloads\AdobeColorCommonSetCMYK5_0-mul	0	0	0	0	0	5
/mnt/storage/Programs/Adobe Photoshop CC 14.2 Final Multilanguage [ChingLiu]/Adobe CC/payloads/AdobeColorCommonSetRGB5_0-mul	E:\Programs\Adobe Photoshop CC 14.2 Final Multilanguage [ChingLiu]\Adobe CC\payloads\AdobeColorCommonSetRGB5_0-mul	0	0	0	0	0	5
/mnt/storage/Programs/Adobe Photoshop CC 14.2 Final Multilanguage [ChingLiu]/Adobe CC/payloads/AdobeColorEU_ExtraSettings5_0-mul	E:\Programs\Adobe Photoshop CC 14.2 Final Multilanguage [ChingLiu]\Adobe CC\payloads\AdobeColorEU_ExtraSettings5_0-mul	0	0	0	0	0	5
/mnt/storage/Programs/Adobe Photoshop CC 14.2 Final Multilanguage [ChingLiu]/Adobe CC/payloads/AdobeColorEU_Recommended5_0-mul	E:\Programs\Adobe Photoshop CC 14.2 Final Multilanguage [ChingLiu]\Adobe CC\payloads\AdobeColorEU_Recommended5_0-mul	0	0	0	0	0	5
/mnt/storage/Programs/Adobe Photoshop CC 14.2 Final Multilanguage [ChingLiu]/Adobe CC/payloads/AdobeColorJA_ExtraSettings5_0-mul	E:\Programs\Adobe Photoshop CC 14.2 Final Multilanguage [ChingLiu]\Adobe CC\payloads\AdobeColorJA_ExtraSettings5_0-mul	0	0	0	0	0	5
/mnt/storage/Programs/Adobe Photoshop CC 14.2 Final Multilanguage [ChingLiu]/Adobe CC/payloads/AdobeColorJA_Recommended5_0-mul	E:\Programs\Adobe Photoshop CC 14.2 Final Multilanguage [ChingLiu]\Adobe CC\payloads\AdobeColorJA_Recommended5_0-mul	0	0	0	0	0	5
/mnt/storage/Programs/Adobe Photoshop CC 14.2 Final Multilanguage [ChingLiu]/Adobe CC/payloads/AdobeColorNA_ExtraSettings5_0-mul	E:\Programs\Adobe Photoshop CC 14.2 Final Multilanguage [ChingLiu]\Adobe CC\payloads\AdobeColorNA_ExtraSettings5_0-mul	0	0	0	0	0	5
/mnt/storage/Programs/Adobe Photoshop CC 14.2 Final Multilanguage [ChingLiu]/Adobe CC/payloads/AdobeColorNA_Recommended5_0-mul	E:\Programs\Adobe Photoshop CC 14.2 Final Multilanguage [ChingLiu]\Adobe CC\payloads\AdobeColorNA_Recommended5_0-mul	0	0	0	0	0	5
/mnt/storage/Programs/Adobe Photoshop CC 14.2 Final Multilanguage [ChingLiu]/Adobe CC/payloads/AdobeColorPhotoshop5_0-mul	E:\Programs\Adobe Photoshop CC 14.2 Final Multilanguage [ChingLiu]\Adobe CC\payloads\AdobeColorPhotoshop5_0-mul	0	0	0	0	0	5
/mnt/storage/Programs/Adobe Photoshop CC 14.2 Final Multilanguage [ChingLiu]/Adobe CC/payloads/AdobeCSXSExtensions4-mul	E:\Programs\Adobe Photoshop CC 14.2 Final Multilanguage [ChingLiu]\Adobe CC\payloads\AdobeCSXSExtensions4-mul	0	0	0	0	0	5
/mnt/storage/Programs/Adobe Photoshop CC 14.2 Final Multilanguage [ChingLiu]/Adobe CC/payloads/AdobeCSXSInfrastructure4-mul	E:\Programs\Adobe Photoshop CC 14.2 Final Multilanguage [ChingLiu]\Adobe CC\payloads\AdobeCSXSInfrastructure4-mul	0	0	0	0	0	6
/mnt/storage/Programs/Adobe Photoshop CC 14.2 Final Multilanguage [ChingLiu]/Adobe CC/payloads/AdobeDynamicLinkMediaServer7All	E:\Programs\Adobe Photoshop CC 14.2 Final Multilanguage [ChingLiu]\Adobe CC\payloads\AdobeDynamicLinkMediaServer7All	0	0	0	0	0	5
/mnt/storage/Programs/Adobe Photoshop CC 14.2 Final Multilanguage [ChingLiu]/Adobe CC/payloads/AdobeDynamiclinkSupport7All	E:\Programs\Adobe Photoshop CC 14.2 Final Multilanguage [ChingLiu]\Adobe CC\payloads\AdobeDynamiclinkSupport7All	0	0	0	0	0	5
/mnt/storage/Programs/Adobe Photoshop CC 14.2 Final Multilanguage [ChingLiu]/Adobe CC/payloads/AdobeFontsRecommended-mul	E:\Programs\Adobe Photoshop CC 14.2 Final Multilanguage [ChingLiu]\Adobe CC\payloads\AdobeFontsRecommended-mul	0	0	0	0	0	5
/mnt/storage/Programs/Adobe Photoshop CC 14.2 Final Multilanguage [ChingLiu]/Adobe CC/payloads/AdobeFontsRecommended_x64-mul	E:\Programs\Adobe Photoshop CC 14.2 Final Multilanguage [ChingLiu]\Adobe CC\payloads\AdobeFontsRecommended_x64-mul	0	0	0	0	0	5
/mnt/storage/Programs/Adobe Photoshop CC 14.2 Final Multilanguage [ChingLiu]/Adobe CC/payloads/AdobeFontsRequired-mul	E:\Programs\Adobe Photoshop CC 14.2 Final Multilanguage [ChingLiu]\Adobe CC\payloads\AdobeFontsRequired-mul	0	0	0	0	0	5
/mnt/storage/Programs/Adobe Photoshop CC 14.2 Final Multilanguage [ChingLiu]/Adobe CC/payloads/AdobeFontsRequired_x64-mul	E:\Programs\Adobe Photoshop CC 14.2 Final Multilanguage [ChingLiu]\Adobe CC\payloads\AdobeFontsRequired_x64-mul	0	0	0	0	0	5
/mnt/storage/Programs/Adobe Photoshop CC 14.2 Final Multilanguage [ChingLiu]/Adobe CC/payloads/AdobePDFSettings12-ja_JP	E:\Programs\Adobe Photoshop CC 14.2 Final Multilanguage [ChingLiu]\Adobe CC\payloads\AdobePDFSettings12-ja_JP	0	0	0	0	0	2
/mnt/storage/Programs/Adobe Photoshop CC 14.2 Final Multilanguage [ChingLiu]/Adobe CC/payloads/AdobePDFSettings12-mul	E:\Programs\Adobe Photoshop CC 14.2 Final Multilanguage [ChingLiu]\Adobe CC\payloads\AdobePDFSettings12-mul	0	0	0	0	0	2
/mnt/storage/Programs/Adobe Photoshop CC 14.2 Final Multilanguage [ChingLiu]/Adobe CC/payloads/AdobePhotoshop14-Core	E:\Programs\Adobe Photoshop CC 14.2 Final Multilanguage [ChingLiu]\Adobe CC\payloads\AdobePhotoshop14-Core	0	0	0	0	0	7
/mnt/storage/Programs/Adobe Photoshop CC 14.2 Final Multilanguage [ChingLiu]/Adobe CC/payloads/AdobePhotoshop14-Core_x64	E:\Programs\Adobe Photoshop CC 14.2 Final Multilanguage [ChingLiu]\Adobe CC\payloads\AdobePhotoshop14-Core_x64	0	0	0	0	0	7
/mnt/storage/Programs/Adobe Photoshop CC 14.2 Final Multilanguage [ChingLiu]/Adobe CC/payloads/AdobePhotoshop14-cs_CZ	E:\Programs\Adobe Photoshop CC 14.2 Final Multilanguage [ChingLiu]\Adobe CC\payloads\AdobePhotoshop14-cs_CZ	0	0	0	0	0	5
/mnt/storage/Programs/Adobe Photoshop CC 14.2 Final Multilanguage [ChingLiu]/Adobe CC/payloads/AdobePhotoshop14-cs_CZ_x64	E:\Programs\Adobe Photoshop CC 14.2 Final Multilanguage [ChingLiu]\Adobe CC\payloads\AdobePhotoshop14-cs_CZ_x64	0	0	0	0	0	5
/mnt/storage/Programs/Adobe Photoshop CC 14.2 Final Multilanguage [ChingLiu]/Adobe CC/payloads/AdobePhotoshop14-da_DK	E:\Programs\Adobe Photoshop CC 14.2 Final Multilanguage [ChingLiu]\Adobe CC\payloads\AdobePhotoshop14-da_DK	0	0	0	0	0	5
/mnt/storage/Programs/Adobe Photoshop CC 14.2 Final Multilanguage [ChingLiu]/Adobe CC/payloads/AdobePhotoshop14-da_DK_x64	E:\Programs\Adobe Photoshop CC 14.2 Final Multilanguage [ChingLiu]\Adobe CC\payloads\AdobePhotoshop14-da_DK_x64	0	0	0	0	0	5
/mnt/storage/Programs/Adobe Photoshop CC 14.2 Final Multilanguage [ChingLiu]/Adobe CC/payloads/AdobePhotoshop14-de_DE	E:\Programs\Adobe Photoshop CC 14.2 Final Multilanguage [ChingLiu]\Adobe CC\payloads\AdobePhotoshop14-de_DE	0	0	0	0	0	5
/mnt/storage/Programs/Adobe Photoshop CC 14.2 Final Multilanguage [ChingLiu]/Adobe CC/payloads/AdobePhotoshop14-de_DE_x64	E:\Programs\Adobe Photoshop CC 14.2 Final Multilanguage [ChingLiu]\Adobe CC\payloads\AdobePhotoshop14-de_DE_x64	0	0	0	0	0	5
/mnt/storage/Programs/Adobe Photoshop CC 14.2 Final Multilanguage [ChingLiu]/Adobe CC/payloads/AdobePhotoshop14-Driver	E:\Programs\Adobe Photoshop CC 14.2 Final Multilanguage [ChingLiu]\Adobe CC\payloads\AdobePhotoshop14-Driver	0	0	0	0	0	7
/mnt/storage/Programs/Adobe Photoshop CC 14.2 Final Multilanguage [ChingLiu]/Adobe CC/payloads/AdobePhotoshop14-en_AE	E:\Programs\Adobe Photoshop CC 14.2 Final Multilanguage [ChingLiu]\Adobe CC\payloads\AdobePhotoshop14-en_AE	0	0	0	0	0	5
/mnt/storage/Programs/Adobe Photoshop CC 14.2 Final Multilanguage [ChingLiu]/Adobe CC/payloads/AdobePhotoshop14-en_AE_x64	E:\Programs\Adobe Photoshop CC 14.2 Final Multilanguage [ChingLiu]\Adobe CC\payloads\AdobePhotoshop14-en_AE_x64	0	0	0	0	0	5
/mnt/storage/Programs/Adobe Photoshop CC 14.2 Final Multilanguage [ChingLiu]/Adobe CC/payloads/AdobePhotoshop14-en_GB	E:\Programs\Adobe Photoshop CC 14.2 Final Multilanguage [ChingLiu]\Adobe CC\payloads\AdobePhotoshop14-en_GB	0	0	0	0	0	5
/mnt/storage/Programs/Adobe Photoshop CC 14.2 Final Multilanguage [ChingLiu]/Adobe CC/payloads/AdobePhotoshop14-en_GB_x64	E:\Programs\Adobe Photoshop CC 14.2 Final Multilanguage [ChingLiu]\Adobe CC\payloads\AdobePhotoshop14-en_GB_x64	0	0	0	0	0	5
/mnt/storage/Programs/Adobe Photoshop CC 14.2 Final Multilanguage [ChingLiu]/Adobe CC/payloads/AdobePhotoshop14-en_IL	E:\Programs\Adobe Photoshop CC 14.2 Final Multilanguage [ChingLiu]\Adobe CC\payloads\AdobePhotoshop14-en_IL	0	0	0	0	0	5
/mnt/storage/Programs/Adobe Photoshop CC 14.2 Final Multilanguage [ChingLiu]/Adobe CC/payloads/AdobePhotoshop14-en_IL_x64	E:\Programs\Adobe Photoshop CC 14.2 Final Multilanguage [ChingLiu]\Adobe CC\payloads\AdobePhotoshop14-en_IL_x64	0	0	0	0	0	5
/mnt/storage/Programs/Adobe Photoshop CC 14.2 Final Multilanguage [ChingLiu]/Adobe CC/payloads/AdobePhotoshop14-en_US	E:\Programs\Adobe Photoshop CC 14.2 Final Multilanguage [ChingLiu]\Adobe CC\payloads\AdobePhotoshop14-en_US	0	0	0	0	0	5
/mnt/storage/Programs/Adobe Photoshop CC 14.2 Final Multilanguage [ChingLiu]/Adobe CC/payloads/AdobePhotoshop14-en_US_x64	E:\Programs\Adobe Photoshop CC 14.2 Final Multilanguage [ChingLiu]\Adobe CC\payloads\AdobePhotoshop14-en_US_x64	0	0	0	0	0	5
/mnt/storage/Programs/Adobe Photoshop CC 14.2 Final Multilanguage [ChingLiu]/Adobe CC/payloads/AdobePhotoshop14-es_ES	E:\Programs\Adobe Photoshop CC 14.2 Final Multilanguage [ChingLiu]\Adobe CC\payloads\AdobePhotoshop14-es_ES	0	0	0	0	0	5
/mnt/storage/Programs/Adobe Photoshop CC 14.2 Final Multilanguage [ChingLiu]/Adobe CC/payloads/AdobePhotoshop14-es_ES_x64	E:\Programs\Adobe Photoshop CC 14.2 Final Multilanguage [ChingLiu]\Adobe CC\payloads\AdobePhotoshop14-es_ES_x64	0	0	0	0	0	5
/mnt/storage/Programs/Adobe Photoshop CC 14.2 Final Multilanguage [ChingLiu]/Adobe CC/payloads/AdobePhotoshop14-es_MX	E:\Programs\Adobe Photoshop CC 14.2 Final Multilanguage [ChingLiu]\Adobe CC\payloads\AdobePhotoshop14-es_MX	0	0	0	0	0	5
/mnt/storage/Programs/Adobe Photoshop CC 14.2 Final Multilanguage [ChingLiu]/Adobe CC/payloads/AdobePhotoshop14-es_MX_x64	E:\Programs\Adobe Photoshop CC 14.2 Final Multilanguage [ChingLiu]\Adobe CC\payloads\AdobePhotoshop14-es_MX_x64	0	0	0	0	0	5
/mnt/storage/Programs/Adobe Photoshop CC 14.2 Final Multilanguage [ChingLiu]/Adobe CC/payloads/AdobePhotoshop14-fi_FI	E:\Programs\Adobe Photoshop CC 14.2 Final Multilanguage [ChingLiu]\Adobe CC\payloads\AdobePhotoshop14-fi_FI	0	0	0	0	0	5
